id,station,date,eto,max_temp,min_temp,min_rh,solar_rad,rainfall,wind_4am,wind_4pm,battery_min,battery_max
738,Memorial Village (ID: 160),2024-12-18,0.04,75,57,55,5.56,0.40,0.00,2.69,12.29,13.32
739,Memorial Village (ID: 160),2024-12-17,0.04,79,67,55,5.05,0.00,0.00,1.50,12.32,13.02
740,Memorial Village (ID: 160),2024-12-16,0.04,80,67,50,5.37,0.00,0.08,0.56,12.32,13.06
741,Memorial Village (ID: 160),2024-12-15,0.04,79,67,58,6.27,0.01,0.00,1.87,12.14,13.17
742,Memorial Village (ID: 160),2024-12-14,0.03,78,64,61,4.30,0.08,0.49,0.38,12.14,12.83
743,Memorial Village (ID: 160),2024-12-13,0.03,64,58,63,1.78,0.05,1.06,1.64,12.22,12.55
744,Memorial Village (ID: 160),2024-12-12,0.03,63,36,28,6.55,0.00,0.00,2.42,12.20,13.99
745,Memorial Village (ID: 160),2024-12-11,0.05,61,39,18,6.62,0.00,0.87,2.43,12.15,13.96
746,Memorial Village (ID: 160),2024-12-10,0.05,68,49,41,5.97,0.00,0.99,3.13,12.02,13.01
747,Memorial Village (ID: 160),2024-12-09,0.03,74,59,72,3.75,0.00,0.00,1.84,12.06,12.67
748,Refugio (ID: 188),2024-12-19,0.07,73,39,37,14.28,0.00,0.00,3.78,0.00,0.00
749,Refugio (ID: 188),2024-12-18,0.08,77,36,0,8.61,0.00,0.00,6.49,0.00,0.00
750,Refugio (ID: 188),2024-12-16,0.08,82,37,0,11.75,0.00,0.00,4.30,0.00,0.00
751,Refugio (ID: 188),2024-12-15,0.11,75,40,0,6.79,0.00,0.00,1.43,0.00,0.00
752,Refugio (ID: 188),2024-12-13,0.03,69,40,0,4.21,0.10,0.00,3.47,0.00,0.00
753,Refugio (ID: 188),2024-12-12,0.06,70,29,41,10.40,0.00,0.00,3.93,0.00,0.00
754,Refugio (ID: 188),2024-12-11,0.04,66,31,12,15.76,0.00,0.00,0.00,0.00,0.00
755,Refugio (ID: 188),2024-12-10,0.18,68,33,0,10.86,0.01,2.65,10.09,0.00,0.00
756,Refugio (ID: 188),2024-12-09,0.03,78,32,0,9.90,0.00,0.91,0.00,0.00,0.00
757,Richmond North (ID: 161),2024-12-22,0.07,66,37,49,11.85,0.00,0.00,5.07,12.39,14.11
758,Richmond North (ID: 161),2024-12-21,0.07,58,39,33,12.50,0.00,1.22,3.62,12.40,14.09
759,Richmond North (ID: 161),2024-12-20,0.1,67,43,27,12.52,0.00,0.00,6.66,12.40,13.96
760,Richmond North (ID: 161),2024-12-19,0.06,66,44,51,12.25,0.00,1.39,1.34,12.37,13.98
761,Richmond North (ID: 161),2024-12-18,0.05,72,56,66,6.67,0.05,0.00,6.23,12.45,13.61
762,Richmond North (ID: 161),2024-12-17,0.05,79,65,71,8.77,0.00,0.23,2.48,12.48,13.27
763,Richmond North (ID: 161),2024-12-16,0.05,79,64,61,7.97,0.00,0.00,2.34,12.50,13.25
764,Richmond North (ID: 161),2024-12-15,0.06,80,65,66,9.44,0.01,0.05,3.94,12.45,13.40
765,Richmond North (ID: 161),2024-12-14,0.05,78,64,68,7.02,0.04,0.35,2.06,12.32,13.08
766,Richmond North (ID: 161),2024-12-13,0.05,65,57,64,2.16,0.10,3.22,5.02,12.44,12.80
767,Richmond North (ID: 161),2024-12-12,0.07,64,30,42,12.36,0.00,0.00,5.77,12.37,14.12
768,Richmond North (ID: 161),2024-12-11,0.06,61,35,21,13.02,0.00,1.34,3.37,12.33,14.11
769,Richmond North (ID: 161),2024-12-10,0.07,65,47,53,8.03,0.00,0.14,5.91,12.24,13.49
770,Richmond North (ID: 161),2024-12-09,0.04,72,57,86,5.82,0.00,0.18,2.43,10.72,13.01
771,Richmond South (ID: 151),2024-12-22,0.11,69,42,38,13.09,0.00,2.97,7.66,12.52,14.07
772,Richmond South (ID: 151),2024-12-21,0.09,61,42,29,13.58,0.00,2.72,4.41,12.51,14.14
773,Richmond South (ID: 151),2024-12-20,0.1,68,42,25,13.45,0.00,0.10,6.70,12.53,13.93
774,Richmond South (ID: 151),2024-12-19,0.07,68,45,45,13.20,0.00,1.62,1.16,12.52,14.01
775,Richmond South (ID: 151),2024-12-18,0.07,74,54,60,8.30,0.48,0.73,7.56,12.58,13.61
776,Richmond South (ID: 151),2024-12-17,0.1,82,56,48,8.80,0.00,1.76,8.21,12.61,13.47
777,Richmond South (ID: 151),2024-12-16,0.1,83,57,44,9.56,0.00,2.53,6.87,12.61,13.54
778,Richmond South (ID: 151),2024-12-15,0.11,82,56,53,10.79,0.00,2.46,8.70,12.64,13.55
779,Richmond South (ID: 151),2024-12-14,0.11,80,60,55,9.28,0.00,6.31,8.00,12.58,13.43
780,Richmond South (ID: 151),2024-12-13,0.06,66,57,70,2.65,0.11,6.07,7.17,12.62,13.21
781,Richmond South (ID: 151),2024-12-12,0.09,67,33,35,13.23,0.00,0.00,9.12,12.50,14.30
782,Richmond South (ID: 151),2024-12-11,0.08,62,33,18,14.18,0.00,0.73,5.40,12.51,14.33
783,Richmond South (ID: 151),2024-12-10,0.09,63,48,46,9.40,0.00,1.42,10.76,12.64,13.77
784,Richmond South (ID: 151),2024-12-09,0.06,76,52,70,6.84,0.00,0.77,6.49,12.53,13.47
785,Spring (ID: 152),2024-12-22,0.07,64,39,42,11.36,0.00,0.24,5.59,12.53,14.30
786,Spring (ID: 152),2024-12-21,0.06,60,40,27,13.45,0.00,0.08,2.53,12.54,14.28
787,Spring (ID: 152),2024-12-20,0.08,67,45,21,13.59,0.00,0.00,6.05,12.56,14.15
788,Spring (ID: 152),2024-12-19,0.06,67,45,41,13.15,0.00,2.66,1.61,12.53,14.14
789,Spring (ID: 152),2024-12-18,0.06,72,56,53,7.09,0.01,0.00,9.45,12.60,13.71
790,Spring (ID: 152),2024-12-17,0.08,79,66,54,9.05,0.00,2.60,4.57,12.62,13.56
791,Spring (ID: 152),2024-12-16,0.06,80,66,51,8.61,0.00,3.16,1.79,12.65,13.56
792,Spring (ID: 152),2024-12-15,0.08,78,65,56,9.43,0.01,0.02,6.83,12.59,13.59
793,Spring (ID: 152),2024-12-14,0.05,75,62,67,5.33,0.11,3.50,2.98,12.59,13.52
794,Spring (ID: 152),2024-12-13,0.05,63,55,66,3.05,0.09,2.70,3.36,12.65,13.66
795,Spring (ID: 152),2024-12-12,0.07,62,34,30,13.24,0.00,0.00,6.33,12.52,14.35
796,Spring (ID: 152),2024-12-11,0.08,61,35,16,13.92,0.00,3.19,4.63,12.54,14.20
797,Spring (ID: 152),2024-12-10,0.1,66,47,40,8.62,0.00,0.55,10.51,12.61,13.90
798,Spring (ID: 152),2024-12-09,0.06,74,58,66,7.39,0.00,2.57,5.43,12.45,13.54
799,Victoria County West (ID: 316),2024-12-19,0.05,72,44,36,14.50,0.00,0.00,0.00,0.00,0.00
800,Victoria County West (ID: 316),2024-12-18,0.05,77,53,46,9.41,0.02,0.00,0.00,0.00,0.00
801,Victoria County West (ID: 316),2024-12-17,0.06,83,62,47,12.67,0.00,0.00,0.00,0.00,0.00
802,Victoria County West (ID: 316),2024-12-16,0.06,83,63,45,10.55,0.01,0.00,0.00,0.00,0.00
803,Victoria County West (ID: 316),2024-12-15,0.05,81,69,57,8.77,0.00,0.00,0.00,0.00,0.00
804,Victoria County West (ID: 316),2024-12-14,0.05,80,67,64,8.67,0.33,0.00,0.00,0.00,0.00
805,Victoria County West (ID: 316),2024-12-13,0.03,70,56,88,3.39,0.15,0.00,0.00,0.00,0.00
806,Victoria County West (ID: 316),2024-12-12,0.04,68,36,33,12.37,0.00,0.00,0.00,0.00,0.00
807,Victoria County West (ID: 316),2024-12-11,0.03,65,33,11,15.78,0.00,0.00,0.00,0.00,0.00
808,Victoria County West (ID: 316),2024-12-10,0.05,62,44,34,13.65,0.01,0.00,0.00,0.00,0.00
809,Victoria County West (ID: 316),2024-12-09,0.05,75,53,63,9.45,0.01,0.00,0.00,0.00,0.00
